time,action,isGCD,castTime
-13.0,明镜止水,0,0.0
-0.759999999999998,月光,1,0.0
3.552713678800501e-15,意气冲天,0,0.0
1.7462500000000034,彼岸花,1,1.3
4.252500000000005,花车,1,0.0
4.8025000000000055,牵制,0,0.0
5.352500000000006,爆发药,0,0.0
6.758750000000006,月光,1,0.0
8.93375000000001,晓风,1,0.0
9.483750000000011,必杀剑·闪影,0,0.0
10.033750000000012,残心,0,0.0
11.108750000000017,雪风,1,0.0
11.658750000000012,天眼通,0,0.0
13.283750000000005,天道雪月花,1,1.3
14.69625,天眼通生效,0,0.0
15.458749999999997,天道回返雪月花,1,0.0
17.63375,奥义斩浪,1,1.3
19.04625,照破,0,0.0
19.808750000000003,回返斩浪,1,0.0
20.358750000000008,必杀剑·震天,0,0.0
21.983750000000008,晓风,1,0.0
24.15875000000001,雪风,1,0.0
24.70875000000001,明镜止水,0,0.0
26.33375,花车,1,0.0
28.50875,月光,1,0.0
29.05875,必杀剑·震天,0,0.0
30.683750000000003,天道雪月花,1,1.3
32.096250000000005,必杀剑·震天,0,0.0
32.85875,天道回返雪月花,1,0.0
35.03375,月光,1,0.0
35.583749999999995,必杀剑·晓天,0,0.0
37.20875,晓风,1,0.0
39.38374999999999,雪风,1,0.0
39.93375,天眼通,0,0.0
41.55875,晓风,1,0.0
42.10875,天眼通生效,0,0.0
43.73375,士风,1,0.0
45.90875,花车,1,0.0
48.08375,纷乱雪月花,1,1.3
50.25874999999999,回返雪月花,1,0.0
50.80874999999999,必杀剑·震天,0,0.0
52.43374999999999,晓风,1,0.0
54.60874999999999,雪风,1,0.0
56.78374999999997,晓风,1,0.0
58.95874999999998,士风,1,0.0
61.13374999999997,彼岸花,1,1.3
63.30874999999996,花车,1,0.0
63.85874999999996,照破,0,0.0
65.48374999999996,晓风,1,0.0
67.65874999999996,雪风,1,0.0
68.20874999999995,明镜止水,0,0.0
69.83374999999994,月光,1,0.0
70.38374999999994,必杀剑·闪影,0,0.0
72.00874999999994,天道雪月花,1,1.3
73.42124999999994,必杀剑·震天,0,0.0
74.18374999999992,月光,1,0.0
76.35874999999992,花车,1,0.0
78.53374999999991,晓风,1,0.0
80.70874999999991,雪风,1,0.0
81.2587499999999,必杀剑·震天,0,0.0
82.88374999999989,天道回返雪月花,1,0.0
83.43374999999989,必杀剑·震天,0,0.0
85.05874999999988,晓风,1,0.0
85.60874999999989,天眼通,0,0.0
87.23374999999987,阵风,1,0.0
87.78374999999987,天眼通生效,0,0.0
89.40874999999987,纷乱雪月花,1,1.3
91.58374999999984,月光,1,0.0
92.13374999999984,必杀剑·震天,0,0.0
93.75874999999984,晓风,1,0.0
95.93374999999985,回返雪月花,1,0.0
96.48374999999984,必杀剑·晓天,0,0.0
98.10874999999984,雪风,1,0.0
100.28374999999984,晓风,1,0.0
102.45874999999982,士风,1,0.0
103.00874999999982,天眼通,0,0.0
104.63374999999982,花车,1,0.0
105.18374999999982,天眼通生效,0,0.0
106.80874999999982,纷乱雪月花,1,1.3
108.98374999999984,晓风,1,0.0
109.53374999999984,照破,0,0.0
111.15874999999986,雪风,1,0.0
111.70874999999988,必杀剑·震天,0,0.0
113.33374999999984,晓风,1,0.0
113.88374999999984,必杀剑·震天,0,0.0
115.50874999999988,士风,1,0.0
116.05874999999986,必杀剑·震天,0,0.0
117.68374999999988,回返雪月花,1,0.0
119.8587499999999,彼岸花,1,1.3
121.2712499999999,意气冲天,0,0.0
122.03374999999988,花车,1,0.0
122.5837499999999,必杀剑·震天,0,0.0
124.20874999999988,晓风,1,0.0
126.38374999999984,雪风,1,0.0
